(cloud-env) PS D:\projects\cloud-wrapper\cs462\final-project\bert-pruning> python .\00_finetune_base.py

============================================================
  Fine-tuning BERT on SST2
============================================================

Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:344: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.6903, 'grad_norm': 1.4366424083709717, 'learning_rate': 6.012658227848102e-07, 'epoch': 0.01}
{'loss': 0.6984, 'grad_norm': 2.3330113887786865, 'learning_rate': 1.2341772151898737e-06, 'epoch': 0.02}
{'loss': 0.6785, 'grad_norm': 3.0651047229766846, 'learning_rate': 1.8670886075949368e-06, 'epoch': 0.03}
{'loss': 0.6834, 'grad_norm': 1.5174214839935303, 'learning_rate': 2.5e-06, 'epoch': 0.04}            
{'loss': 0.67, 'grad_norm': 1.7946455478668213, 'learning_rate': 3.132911392405064e-06, 'epoch': 0.05}
{'loss': 0.6486, 'grad_norm': 2.8029520511627197, 'learning_rate': 3.765822784810127e-06, 'epoch': 0.06}
{'loss': 0.6184, 'grad_norm': 2.9132158756256104, 'learning_rate': 4.39873417721519e-06, 'epoch': 0.07}
{'loss': 0.5422, 'grad_norm': 5.422828674316406, 'learning_rate': 5e-06, 'epoch': 0.08}               
{'loss': 0.4654, 'grad_norm': 5.907630920410156, 'learning_rate': 5.6329113924050636e-06, 'epoch': 0.09}
{'loss': 0.3845, 'grad_norm': 10.142958641052246, 'learning_rate': 6.265822784810128e-06, 'epoch': 0.1}
{'loss': 0.3564, 'grad_norm': 11.61929988861084, 'learning_rate': 6.898734177215191e-06, 'epoch': 0.1}
{'loss': 0.3184, 'grad_norm': 9.313722610473633, 'learning_rate': 7.531645569620254e-06, 'epoch': 0.11}
{'loss': 0.339, 'grad_norm': 7.122096061706543, 'learning_rate': 8.164556962025318e-06, 'epoch': 0.12}
{'loss': 0.3242, 'grad_norm': 8.210677146911621, 'learning_rate': 8.79746835443038e-06, 'epoch': 0.13}
{'loss': 0.3354, 'grad_norm': 5.8219428062438965, 'learning_rate': 9.430379746835444e-06, 'epoch': 0.14}
{'loss': 0.2943, 'grad_norm': 7.197518825531006, 'learning_rate': 1.0063291139240508e-05, 'epoch': 0.15}
{'loss': 0.2474, 'grad_norm': 16.279367446899414, 'learning_rate': 1.069620253164557e-05, 'epoch': 0.16}
{'loss': 0.3222, 'grad_norm': 13.028989791870117, 'learning_rate': 1.1329113924050635e-05, 'epoch': 0.17}
{'loss': 0.2827, 'grad_norm': 8.50106143951416, 'learning_rate': 1.1962025316455697e-05, 'epoch': 0.18}
{'loss': 0.2892, 'grad_norm': 4.046818733215332, 'learning_rate': 1.2594936708860761e-05, 'epoch': 0.19}
{'loss': 0.2994, 'grad_norm': 5.7959418296813965, 'learning_rate': 1.3227848101265823e-05, 'epoch': 0.2}
{'loss': 0.2806, 'grad_norm': 8.125285148620605, 'learning_rate': 1.3860759493670887e-05, 'epoch': 0.21}
{'loss': 0.2836, 'grad_norm': 13.03858470916748, 'learning_rate': 1.449367088607595e-05, 'epoch': 0.22}
{'loss': 0.2818, 'grad_norm': 8.115873336791992, 'learning_rate': 1.509493670886076e-05, 'epoch': 0.23}
{'loss': 0.2692, 'grad_norm': 18.704313278198242, 'learning_rate': 1.5727848101265825e-05, 'epoch': 0.24}
{'loss': 0.2133, 'grad_norm': 6.860585689544678, 'learning_rate': 1.636075949367089e-05, 'epoch': 0.25}
{'loss': 0.273, 'grad_norm': 8.174765586853027, 'learning_rate': 1.699367088607595e-05, 'epoch': 0.26}
{'loss': 0.2568, 'grad_norm': 4.373345375061035, 'learning_rate': 1.7626582278481013e-05, 'epoch': 0.27}
